n_samples,idx,maxes
1e+06,571,90790
1e+06,572,7644
1e+06,573,5677
1e+06,574,28261
1e+06,575,5879
1e+06,576,10818
1e+06,577,11519
1e+06,578,19023
1e+06,579,17451
1e+06,580,15125
1e+06,581,12887
1e+06,582,4571
1e+06,583,6662
1e+06,584,17889
1e+06,585,13722
1e+06,586,6959
1e+06,587,20503
1e+06,588,22782
1e+06,589,6236
1e+06,590,13008
1e+06,591,16331
1e+06,592,6705
1e+06,593,6194
1e+06,594,7611
1e+06,595,11320
1e+06,596,8830
1e+06,597,32209
1e+06,598,222220
1e+06,599,6054
1e+06,600,18885
1e+06,601,7041
1e+06,602,25241
1e+06,603,8807
1e+06,604,7942
1e+06,605,11559
1e+06,606,13451
1e+06,607,16427
1e+06,608,10792
1e+06,609,5995
1e+06,610,12863
1e+06,611,5161
1e+06,612,57316
1e+06,613,19179
1e+06,614,11247
1e+06,615,27020
1e+06,616,54562
1e+06,617,7965
1e+06,618,242347
1e+06,619,12969
1e+06,620,108006
1e+06,621,21194
1e+06,622,10835
1e+06,623,11154
1e+06,624,10652
1e+06,625,24398
1e+06,626,59357
1e+06,627,53819
1e+06,628,4868
1e+06,629,41178
1e+06,630,12981
1e+06,631,17577
1e+06,632,15060
1e+06,633,21761
1e+06,634,4567
1e+06,635,10052
1e+06,636,28993
1e+06,637,6357
1e+06,638,6228
1e+06,639,15649
1e+06,640,8082
1e+06,641,9092
1e+06,642,5997
1e+06,643,15191
1e+06,644,13949
1e+06,645,4784
1e+06,646,8836
1e+06,647,9812
1e+06,648,4039
1e+06,649,19404
1e+06,650,15654
1e+06,651,5657
1e+06,652,10755
1e+06,653,23906
1e+06,654,10228
1e+06,655,660561
1e+06,656,60869
1e+06,657,6480
1e+06,658,4113
1e+06,659,15388
1e+06,660,13557
1e+06,661,19132
1e+06,662,15536
1e+06,663,7685
1e+06,664,11704
1e+06,665,11170
1e+06,666,6808
1e+06,667,21174
1e+06,668,14586
1e+06,669,54998
1e+06,670,12150
1e+06,671,22807
1e+06,672,5155
1e+06,673,13188
1e+06,674,9765
1e+06,675,25116
1e+06,676,71852
1e+06,677,12550
1e+06,678,8309
1e+06,679,7705
1e+06,680,22390
1e+06,681,8565
1e+06,682,12984
1e+06,683,108006
1e+06,684,18771
1e+06,685,20391
1e+06,686,10217
1e+06,687,7920
1e+06,688,4026
1e+06,689,5921
1e+06,690,19635
1e+06,691,9394
1e+06,692,24255
1e+06,693,59896
1e+06,694,5588
1e+06,695,6049
1e+06,696,32152
1e+06,697,5184
1e+06,698,16606
1e+06,699,17395
1e+06,700,8656
1e+06,701,16331
1e+06,702,5122
1e+06,703,11029
1e+06,704,10453
1e+06,705,11282
1e+06,706,7180
1e+06,707,48834
1e+06,708,20836
1e+06,709,12834
1e+06,710,27419
1e+06,711,31263
1e+06,712,5269
1e+06,713,13323
1e+06,714,13600
1e+06,715,10753
1e+06,716,20382
1e+06,717,32831
1e+06,718,7066
1e+06,719,9997
1e+06,720,15564
1e+06,721,8875
1e+06,722,13577
1e+06,723,16123
1e+06,724,14643
1e+06,725,7069
1e+06,726,15832
1e+06,727,4827
1e+06,728,9563
1e+06,729,33014
1e+06,730,9457
1e+06,731,13123
1e+06,732,5002
1e+06,733,12015
1e+06,734,10283
1e+06,735,8342
1e+06,736,18314
1e+06,737,12533
1e+06,738,13921
1e+06,739,3625
1e+06,740,18244
1e+06,741,34716
1e+06,742,6416
1e+06,743,10953
1e+06,744,5084
1e+06,745,8015
1e+06,746,8933
1e+06,747,17514
1e+06,748,16174
1e+06,749,11382
1e+06,750,21174
1e+06,751,15701
1e+06,752,20391
1e+06,753,23729
1e+06,754,39313
1e+06,755,8452
1e+06,756,91570
1e+06,757,4991
1e+06,758,11391
1e+06,759,8219
1e+06,760,13374
1e+06,761,124305
1e+06,762,26076
1e+06,763,16051
1e+06,764,27792
1e+06,765,9607
1e+06,766,5867
1e+06,767,66580
1e+06,768,29774
1e+06,769,19917
1e+06,770,8211
1e+06,771,5098
1e+06,772,13451
1e+06,773,9578
1e+06,774,29377
1e+06,775,10734
1e+06,776,13458
1e+06,777,18264
1e+06,778,36418
1e+06,779,9607
1e+06,780,68608
1e+06,781,26475
1e+06,782,22228
1e+06,783,4073
1e+06,784,36655
1e+06,785,9900
1e+06,786,39361
1e+06,787,7002
1e+06,788,12193
1e+06,789,35321
1e+06,790,83816
1e+06,791,11613
1e+06,792,5276
1e+06,793,27852
1e+06,794,8211
1e+06,795,28220
1e+06,796,65707
1e+06,797,12934
1e+06,798,5492
1e+06,799,13105
1e+06,800,43100
1e+06,801,7951
1e+06,802,10893
1e+06,803,16221
1e+06,804,15946
1e+06,805,35878
1e+06,806,23244
1e+06,807,8796
1e+06,808,7197
1e+06,809,9705
1e+06,810,8768
1e+06,811,10523
1e+06,812,24398
1e+06,813,6071
1e+06,814,5905
1e+06,815,4971
1e+06,816,11011
1e+06,817,3481
1e+06,818,8467
1e+06,819,13355
1e+06,820,16368
1e+06,821,10732
1e+06,822,15094
1e+06,823,8825
1e+06,824,17929
1e+06,825,10410
1e+06,826,17128
1e+06,827,88549
1e+06,828,10966
1e+06,829,5159
1e+06,830,176342
1e+06,831,8888
1e+06,832,9240
1e+06,833,19023
1e+06,834,5633
1e+06,835,8960
1e+06,836,8734
1e+06,837,161787
1e+06,838,7007
1e+06,839,20720
1e+06,840,8645
1e+06,841,4775
1e+06,842,9140
1e+06,843,4690
1e+06,844,149906
1e+06,845,10157
1e+06,846,6177
1e+06,847,6743
1e+06,848,13438
1e+06,849,12577
1e+06,850,30712
1e+06,851,6340
1e+06,852,12047
1e+06,853,14740
1e+06,854,5078
1e+06,855,51453
1e+06,856,9255
1e+06,857,194682
1e+06,858,9974
1e+06,859,15406
1e+06,860,23851
1e+06,861,3525
1e+06,862,11150
1e+06,863,25512
1e+06,864,5516
1e+06,865,5931
1e+06,866,18594
1e+06,867,8015
1e+06,868,4169
1e+06,869,76749
1e+06,870,10530
1e+06,871,10764
1e+06,872,6149
1e+06,873,8688
1e+06,874,17949
1e+06,875,9246
1e+06,876,41339
1e+06,877,6838
1e+06,878,17116
1e+06,879,11453
1e+06,880,10572
1e+06,881,14090
1e+06,882,14390
1e+06,883,15721
1e+06,884,32561
1e+06,885,62031
1e+06,886,13491
1e+06,887,149906
1e+06,888,22819
1e+06,889,36379
1e+06,890,8772
1e+06,891,25352
1e+06,892,5799
1e+06,893,13935
1e+06,894,13971
1e+06,895,12155
1e+06,896,7216
1e+06,897,12130
1e+06,898,23542
1e+06,899,5055
1e+06,900,15630
1e+06,901,21674
1e+06,902,21063
1e+06,903,16174
1e+06,904,48111
1e+06,905,4094
1e+06,906,9430
1e+06,907,8816
1e+06,908,9846
1e+06,909,9819
1e+06,910,71425
1e+06,911,7957
1e+06,912,12105
1e+06,913,8089
1e+06,914,12771
1e+06,915,23837
1e+06,916,15706
1e+06,917,12383
1e+06,918,130601
1e+06,919,36576
1e+06,920,5191
1e+06,921,27973
1e+06,922,4668
1e+06,923,8253
1e+06,924,7141
1e+06,925,57685
1e+06,926,8358
1e+06,927,14433
1e+06,928,5498
1e+06,929,30508
1e+06,930,7552
1e+06,931,5969
1e+06,932,7178
1e+06,933,10432
1e+06,934,9749
1e+06,935,16530
1e+06,936,9041
1e+06,937,122642
1e+06,938,72946
1e+06,939,4860
1e+06,940,8009
1e+06,941,21255
1e+06,942,22092
1e+06,943,9004
1e+06,944,16226
1e+06,945,11753
1e+06,946,17433
1e+06,947,24932
1e+06,948,9662
1e+06,949,15138
1e+06,950,6528
1e+06,951,39218
1e+06,952,31644
1e+06,953,12343
1e+06,954,161787
1e+06,955,18293
1e+06,956,15687
1e+06,957,57562
1e+06,958,14321
1e+06,959,17546
1e+06,960,4410
1e+06,961,6336
1e+06,962,14647
1e+06,963,5687
1e+06,964,5139
1e+06,965,7883
1e+06,966,19404
1e+06,967,18195
1e+06,968,21225
1e+06,969,8985
1e+06,970,4037
1e+06,971,10579
1e+06,972,12569
1e+06,973,26405
1e+06,974,13999
1e+06,975,10089
1e+06,976,32009
1e+06,977,7802
1e+06,978,40043
1e+06,979,7625
1e+06,980,16667
1e+06,981,34236
1e+06,982,65197
1e+06,983,9775
1e+06,984,15107
1e+06,985,24558
1e+06,986,5088
1e+06,987,7142
1e+06,988,3426
1e+06,989,7633
1e+06,990,10253
1e+06,991,14711
1e+06,992,33708
1e+06,993,35141
1e+06,994,18098
1e+06,995,7104
1e+06,996,17876
1e+06,997,41776
1e+06,998,14035
1e+06,999,16299
1e+06,1000,10786
